content,video_title,timestamp
+没法看了 小爱同学又给叫出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这蔚来干啥去了？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	老司机,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"""给我 小爱交出来好几次了",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
看前车就知道了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小黑子！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"哈哈 可爱",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
前面这车一直在,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?哈哈最好会自己找个路边停，有警察来就动一动,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈，华语金曲,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
比老回像人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你高不高兴管我掉事？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3还好我设置了声纹不会被别人唤醒嘻嘻,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
那就是记忆领航,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还是电驴吊，无处不在,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	听不懂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!雷总：这绝对是来捣乱的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
说7不说8,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
)我的小爱也开始areyouok啦哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
&大G的轮廓竟然没识别出来doge,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E副驾不专业，这里怎么能称呼老师呢？显然没做功课,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
说机不说吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
机器学习,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
(在浙赛啊旁友 那可不是绍兴吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路上很多小可爱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路上的车全是群演~,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
怎么我的也放起来了？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
管理员权限,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0切镜头的，怎么一镜到底。这话说的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
如果把头伸到主驾说呢,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*有模拟声浪的话能不能外放音响,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这肯定提前跑过啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-小爱同学，举报前面那个加塞的人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
把我的电视也喊出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈哈或,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	笑死了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这不是隔绝呀，这是个权限等级问题，主驾权限是最高级，副驾和后排意图输入影响驾驶人或者车辆驾驶状况的指令肯定是被禁止的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主可能真没怎么用过智驾，这样握着太累了，其实可以手放在大腿上，再抬起两个手指挂在方向盘就可以了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
没礼让行人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K注意右侧无线充电的手机，向前滑了一下之后开始抽风↑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
避免打扰主驾好评,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2c9049723:!可以的，这个处理可以的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
再发明天不用上班了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智能驾驶会不会用喇叭,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
c人家问的是你们指定的这一段？可以自己任意指定一段进行端到端自家不？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这是在柯桥步行街吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
<销售：这家伙肯定要发视频，再播要被炒了。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
N前面两个跨过双黄线转弯的蚌埠住了，这就是帝都的交通么,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-这一刻全国的小爱同学都唱起了歌,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
类似root，管理员权限,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我操，这也太顺利了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$多分类模型训练练的很好啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
司机第一序列,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!把我的小爱唤醒了好几次,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
打开安全气囊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 卧槽  把我家空调打开了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
让小爱跟着骂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
W特斯拉说走一段烂路你把悬架升高了，下次走这里他自动升高悬架,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
明天别来上班了，右后,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	什么？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
1很容易因为路上的不合理路况 就路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
ok~,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这TM绍兴,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	再放送,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
遥控你的su7撞死你,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
答非所问,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
`人家的意思不是说这一段多了驶出车库和到达泊入吗，主路行驶是一样的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这样挺好的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
.如果换女司机 主驾女司机直接退出,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
提前规划,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-很多人乱开的，正常，我也会上火,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
c小米公司的人就是这样，不实在，你就老实回答别人问题就行了，绕来绕去,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
hello,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?应该是针对预定路段或常用路段有预先优化训练,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
>端到端是算法层面的概念，不是A端到B端的意思,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
lunu,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
红红火火恍恍惚惚,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!销售：这也是我刚知道的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
有熟练段,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0用的人多了就绝大多数都是熟练度胺,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
=工作人员默默偷笑， 不敢讲话了哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
",斑马线不礼让行人,记3分罚款200元",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	撕机吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
66666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	我也是,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2ff09694b:谨言慎行,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
为啥不去城中村测,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱：忠孝不能两全,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
就会想起 哪个弯吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
华为也实现了这个,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
d堂主只适合入弯出弯 日常驾驶还是不要了给自己雇个司机吧· 要不容易努路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!就膈应这种骑线开的若只,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个电车都有,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
操 家里小爱出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
T如果能加一个让小爱同学自动举报前方车辆的功能就掉碉堡了！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
是有节目效果的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这就对了，很对！！！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (2cdbc1276:<刚刚确实太软弱了，要是我开车直接就过去了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
笑哭了哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
逆天黑车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
p棉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
大胆,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
%路怒症+n  开车上路就想骂人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
确实很软,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!能不能让小爱同学骂人啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
:确实很帅，但不太适合还是打算买奔驰GLC300L,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
woc开我家边上了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小黑子！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
f小黑子！小黑子！小黑子！小黑子！小黑子！！！！！！！！！！！！！！！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$小迪：不可能，绝对不可能,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
简称路怒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 (26e1f44e3:海湾蓝三轮车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'端到端没法针对单一路线优化,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0这些都是基本操作，国产基本都有吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'小爱同学，打开发动机反推。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6没有立刻正面回答问题，可想而知。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
m一镜到底 一个小时，，谁愿意看》？？？很多时候没说话的时候，谁愿意看》》》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*会不会做视频?小爱同学屏蔽下[],BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0他意思就是所有难度路段都包含在内,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
经典实线变道,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
主驾权限最高,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-在这个交通环境下情绪能好才怪了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
给老赖专门设计的模型,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E智驾帮我开塞车排队，没车我就自己开享受驾驶乐趣,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
=小米工作人员：MD 你们是开心了 我该怎么办？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'←不是抽风，是充满了，兄弟,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
<你就变成副驾的角色了，你也能劝人别生气了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
打开主驾弹射,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
直接放歌,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
GLC300L？哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
=小爱同学，创飞前面加塞的车辆！！！（doge）,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
雷总直播智驾过,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
在被窝里开,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
