original,reason
啊？这么便宜,duplicate
换硬件！,duplicate
钛合金上线,duplicate
卧槽！！！,duplicate
 (245efe653:点子王出现了,duplicate
 (2656ae686:作案团伙,duplicate
	强者！,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
	点子王,duplicate
十万个为什么,duplicate
牛逼,duplicate
	改车王,duplicate
完啦,duplicate
赛博超人,duplicate
哈哈哈哈哈哈,duplicate
彩云北路,duplicate
	respect++,duplicate
车友车行,duplicate
找到组织了,duplicate
cdm！,duplicate
哈哈哈哈哈哈哈哈,duplicate
 (239250327:康师傅也干了,duplicate
CDM！！！,duplicate
高手在民间,duplicate
车友车行,duplicate
手机编码,duplicate
	康帅博,duplicate
他犹豫了！！,duplicate
 (2de2d7f92:	康师傅,duplicate
哇哦,duplicate
CDM！！！！！！！！！,duplicate
帝豪拍档,duplicate
真CDM,duplicate
	土爆了,duplicate
讨个丹吃,duplicate
这就是CDM！！！,duplicate
哦豁,duplicate
CDM,duplicate
讨个丹吃,duplicate
帝豪无敌！,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
	三连了,duplicate
哈哈哈哈,duplicate
专业对口,duplicate
好玩,duplicate
追求源于热爱,duplicate
	王师傅,duplicate
baby blue！！！！,duplicate
我有一个点子,duplicate
刀法精准,duplicate
丸辣,duplicate
	好家伙,duplicate
	看过！,duplicate
	哈哈哈,duplicate
牛逼,duplicate
多少？？,duplicate
哈哈,duplicate
等级森严,duplicate
cdm,duplicate
完啦,duplicate
波音标准,duplicate
 (227c13290:现在有了,duplicate
康师傅也干了,duplicate
CDM!,duplicate
吴迪,duplicate
空客标准,duplicate
	沃尔沃,duplicate
就是逊啦,duplicate
等级森严,duplicate
帝豪精神！,duplicate
nb,duplicate
自贡的路过,duplicate
 (2a24fbc7f:康师傅也干了,duplicate
帝豪仙人,duplicate
 (2145b829d:康师傅也干了,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
67啦,duplicate
帝豪无敌！！！！！！,duplicate
 (24e1b29f3:哈哈哈哈哈哈哈,duplicate
baby blue！,duplicate
 (299c8fbf9:团伙,duplicate
哈哈哈哈哈,duplicate
笑死,duplicate
热爱,duplicate
!帝豪精神！！！！！！！,duplicate
吉利：明天来上班,duplicate
	方便面,duplicate
牛逼,duplicate
	点子王,duplicate
高手在民间,duplicate
为爱发电,duplicate
CDM,duplicate
都是人才,duplicate
 (2b7e1b7dd:康师傅红烧牛肉面,duplicate
创意工坊,duplicate
牛逼,duplicate
cdm精神！,duplicate
帝豪精神！,duplicate
为爱发电,duplicate
帝豪+,duplicate
开一辈子帝豪,duplicate
神金,duplicate
开一辈子帝豪,duplicate
	哈哈哈,duplicate
平替,duplicate
速更,duplicate
	沃尔沃,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
还在go还在go,duplicate
为爱发电,duplicate
哈哈哈哈哈哈,duplicate
cdm,duplicate
为爱发电,duplicate
帝豪无敌,duplicate
	沃尔沃,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
z9gt,duplicate
S60 T8,duplicate
银河L6,duplicate
CDM！！！！！,duplicate
	帝豪王,duplicate
雷克萨斯,duplicate
凯迪拉克,duplicate
	钛合金,duplicate
还在go,duplicate
帝豪蜈蚣,duplicate
星瑞,duplicate
领克,duplicate
	领克？,duplicate
遥遥领先,duplicate
哦豁,duplicate
卧槽,duplicate
"光速出警 ",duplicate
我们背对背拥抱,duplicate
有效头盔,duplicate
领克08,duplicate
对接成功,duplicate
	焊颈帝,duplicate
想撞都难,duplicate
对接成功,duplicate
每日一米,duplicate
我们背对背拥抱,duplicate
对接成功,duplicate
我们背对背拥抱,duplicate
对接成功,duplicate
有效头盔,duplicate
领克07,duplicate
背对背拥抱～,duplicate
我们背对背拥抱,duplicate
每日一米,duplicate
对接成功！,duplicate
对接成功,duplicate
有效头盔,duplicate
我们背对背拥抱,duplicate
背对背拥抱,duplicate
每日一米,duplicate
我们背对背拥抱,duplicate
有效头盔,duplicate
背对背拥抱,duplicate
有效头盔,duplicate
《实习》,duplicate
双向奔赴,duplicate
我们背对背拥抱～,duplicate
我们背对背拥抱,duplicate
不是哥们,duplicate
对接成功,duplicate
勾股定理,duplicate
有效头盔,duplicate
实力!,duplicate
笑死,duplicate
有效头盔,duplicate
我们背对背拥抱,duplicate
镜头语言,duplicate
完辣,duplicate
" 对接成功",duplicate
实力,duplicate
领克,duplicate
我们背对背拥抱,duplicate
错误示范,duplicate
实力,duplicate
我们背对背拥抱,duplicate
我们背对背拥抱,duplicate
空间站对接成功！,duplicate
《实力》,duplicate
优雅,duplicate
	焊颈帝,duplicate
转瞬即逝,duplicate
实力,duplicate
丸辣,duplicate
实力！！！,duplicate
背对背拥抱~~~~~,duplicate
实力,duplicate
我们背对背拥抱,duplicate
我们背对背拥抱~,duplicate
对接成功,duplicate
	没绷住,duplicate
	焊颈帝,duplicate
沪爷冲击,duplicate
限速10,duplicate
飞入寻常百姓家,duplicate
正片开始,duplicate
对接成功,duplicate
优雅,duplicate
优雅,duplicate
菜就多练,duplicate
绝望冰壶,duplicate
人机,duplicate
su7,duplicate
神龙摆尾,duplicate
	道具赛,duplicate
	道具赛,duplicate
实力,duplicate
对接成功,duplicate
卧龙凤雏,duplicate
让速不让道,duplicate
	可惜了,duplicate
让速不让道,duplicate
每日一米,duplicate
正片开始,duplicate
转瞬即逝,duplicate
光速出警,duplicate
济南,duplicate
一语成谶,duplicate
绝望冰壶,duplicate
神龙摆尾,duplicate
	好走位,duplicate
绝望冰壶？,duplicate
转瞬即逝,duplicate
空间站对接成功！,duplicate
言出法随,duplicate
你醒啦？,duplicate
故意的吧？,duplicate
转瞬即逝,duplicate
	心真大,duplicate
有效头盔,duplicate
《10》,duplicate
牛逼,duplicate
蜘蛛感应,duplicate
转瞬即逝,duplicate
就是逊啦,duplicate
哈哈,duplicate
	道具赛,duplicate
衣角微脏,duplicate
绝望冰壶,duplicate
猜错主角,duplicate
猜错主角,duplicate
《10》,duplicate
实力,duplicate
	呕吼~~~,duplicate
连续变道,duplicate
绝望冰壶,duplicate
右侧超车全责,duplicate
啪姐全责,duplicate
喜欢右侧超车,duplicate
言出法随,duplicate
右侧超车大聪明,duplicate
领克,duplicate
言出法随,duplicate
笑死,duplicate
有效头盔,duplicate
黄金刹车,duplicate
领克,duplicate
我们背对背拥抱～～,duplicate
笑死,duplicate
卧龙凤雏,duplicate
无责变全责,duplicate
领克08,duplicate
	点子王,duplicate
"鲁A济南车",duplicate
绝望冰壶限时返场,duplicate
身材不错,duplicate
	笑死了,duplicate
全速怕什么怕,duplicate
发型正确,duplicate
hhhhhh,duplicate
领克08,duplicate
	道具赛,duplicate
合并同类项,duplicate
转弯不打灯,duplicate
卧龙凤雏,duplicate
领克08,duplicate
触警生擒,duplicate
想撞都难,duplicate
我们背对背拥抱,duplicate
让速不让道,duplicate
损失最小化,duplicate
飞入寻常百姓家,duplicate
逆天,duplicate
无责变全责,duplicate
实力,duplicate
领克08,duplicate
无责变全责,duplicate
起飞,duplicate
领克08,duplicate
摩托全责,duplicate
我们背对背拥抱,duplicate
又菜又爱玩,duplicate
kappa,duplicate
让速不让道,duplicate
遥遥领先,duplicate
起飞,duplicate
	这么早,duplicate
哈哈,duplicate
	牛的！,duplicate
又菜又爱玩,duplicate
黄金刹车,duplicate
蚌埠住了…,duplicate
蚌埠住了,duplicate
领克08,duplicate
	秒出警,duplicate
蜘蛛感应,duplicate
品牌正确,duplicate
醒了,duplicate
高手,duplicate
让速不让道！！,duplicate
损失最大化,duplicate
转瞬即逝,duplicate
领克08,duplicate
hhhhhh,duplicate
限速10,duplicate
实力,duplicate
落草为寇,duplicate
中山医集合,duplicate
优雅,duplicate
起飞,duplicate
无敌,duplicate
我到家了,duplicate
人机,duplicate
让速不让道,duplicate
爆杀两轮猴,duplicate
问就是不容易,duplicate
	吉利？,duplicate
言出法随,duplicate
有效头盔,duplicate
绝望冰壶,duplicate
	道具赛,duplicate
车技太逊,duplicate
开饭,duplicate
限速10,duplicate
	高手啊,duplicate
	好走位,duplicate
我们背对背拥抱！,duplicate
神龙摆尾,duplicate
优雅,duplicate
无责变全责,duplicate
人机,duplicate
异世界小曲,duplicate
领克08,duplicate
双倍实力,duplicate
我们背对背拥抱,duplicate
无责变全责,duplicate
	舒服了,duplicate
有效头盔,duplicate
背对背拥抱,duplicate
辅助驾驶,duplicate
曹操全责,duplicate
Kappa,duplicate
右侧超车,duplicate
我爱大自然,duplicate
逆天,duplicate
车型正确,duplicate
转弯不打灯,duplicate
转瞬即逝,duplicate
故意的吧,duplicate
领克08？,duplicate
我们背对背拥抱,duplicate
哈哈,duplicate
小米日常,duplicate
	舒服了,duplicate
咕噜咕噜咕噜,duplicate
摩托全责,duplicate
起飞失败,duplicate
正片开始,duplicate
一键脱衣,duplicate
	领克z20,duplicate
一看就是租的,duplicate
限速10,duplicate
菜就多练,duplicate
"鲁A济南车",duplicate
nan,duplicate
绝望冰壶,duplicate
这就断轴了？,duplicate
牛逼,duplicate
牛逼,duplicate
车型正确,duplicate
卧龙凤雏,duplicate
起飞失败,duplicate
牛逼,duplicate
无责变全责,duplicate
都是人才,duplicate
无事发生,duplicate
	城多饿,duplicate
贴贴,duplicate
飞入寻常百姓家,duplicate
品牌正确,duplicate
笑了,duplicate
	可惜了,duplicate
实力,duplicate
无责变全责,duplicate
菜就多练,duplicate
领克08,duplicate
	秒出警,duplicate
我的麦很炸吗,duplicate
	拉力赛,duplicate
菜就多练,duplicate
无责变全责,duplicate
右侧超车全责,duplicate
“自动驾驶”  ,duplicate
牛逼,duplicate
绝望冰壶,duplicate
蜘蛛感应,duplicate
来啦,duplicate
选了个最贵的,duplicate
	拉力赛,duplicate
“自动驾驶”,duplicate
曹操全责,duplicate
老头乐难题,duplicate
光速出警,duplicate
品牌正确,duplicate
每日一米,duplicate
对接成功,duplicate
双向奔赴,duplicate
无责变全责,duplicate
对接成功,duplicate
车型正确,duplicate
领克,duplicate
《10》,duplicate
好机会！,duplicate
nan,duplicate
鬼火,duplicate
车技太逊,duplicate
被迫逆行,duplicate
先去看看眼科,duplicate
我们背对背拥抱,duplicate
-吼吼吼吼吼吼吼吼吼吼吼吼吼吼吼,duplicate
超车全责,duplicate
	好好好,duplicate
《10》,duplicate
实力,duplicate
损失最大化,duplicate
丝滑,duplicate
双倍实力,duplicate
	笑死了,duplicate
菜就多练,duplicate
触警生擒,duplicate
蜘蛛感应,duplicate
每日一兰,duplicate
我们，背对背拥抱,duplicate
用户画像,duplicate
中山医集合,duplicate
丝滑,duplicate
《实习》,duplicate
我们背对背拥抱～,duplicate
领克,duplicate
	舒服了,duplicate
	山东话,duplicate
杀意感知,duplicate
我们背对背拥抱,duplicate
合并同类项,duplicate
每日一米,duplicate
车型正确,duplicate
菜就多练,duplicate
	让者孙,duplicate
绝望冰壶,duplicate
冒烟了？,duplicate
转瞬即逝,duplicate
丸辣,duplicate
黑车牛逼,duplicate
每日一米,duplicate
沪爷冲击,duplicate
头盔宣传片,duplicate
卧龙凤雏,duplicate
实力,duplicate
	城多饿,duplicate
飞入寻常百姓家,duplicate
经典自动驾驶,duplicate
WRC,duplicate
哈哈,duplicate
nan,duplicate
沪爷冲击,duplicate
实力,duplicate
合并同类项！,duplicate
	起飞！,duplicate
	可惜了,duplicate
起飞,duplicate
让速不让道,duplicate
天津,duplicate
诡计多端的0,duplicate
车型正确,duplicate
光速出警,duplicate
每日一帅,duplicate
每日小米,duplicate
光速入警,duplicate
	可惜了,duplicate
背对背拥抱,duplicate
老头乐难题,duplicate
右边有车,duplicate
猜猜为什么限速10,duplicate
逆天,duplicate
太客气了,duplicate
车技太逊！,duplicate
小米日常,duplicate
沪爷冲击,duplicate
Kappa,duplicate
限速10,duplicate
哦豁,duplicate
说曹操曹操到,duplicate
听不懂思密达,duplicate
	没绷住,duplicate
人才,duplicate
卧龙凤雏！,duplicate
彩笔,duplicate
KAPPA,duplicate
牛逼,duplicate
保留节目,duplicate
右侧超车？？？,duplicate
"
帅 二轮",duplicate
山大南路,duplicate
丸辣,duplicate
我爱大自然,duplicate
这是打滑了,duplicate
	韩语？,duplicate
鬼火少年,duplicate
脖子焊死,duplicate
"
 丰田bz3",duplicate
右侧超车,duplicate
高手,duplicate
恍然大悟,duplicate
	太菜了,duplicate
每日酥妻,duplicate
我们背对背拥抱,duplicate
卧龙凤雏,duplicate
你醒啦？,duplicate
	城多饿,duplicate
你醒啦！,duplicate
限速10,duplicate
每日一米,duplicate
	喜欢钻,duplicate
牛逼,duplicate
你醒啦？,duplicate
	道具赛,duplicate
右侧超车全责,duplicate
实力,duplicate
彩笔,duplicate
彩笔,duplicate
彩笔,duplicate
符合用户画像,duplicate
符合用户画像,duplicate
符合用户画像,duplicate
有效头盔,duplicate
啪姐全责,duplicate
发型正确,duplicate
头盔宣传片,duplicate
	可惜了,duplicate
《实力》,duplicate
	舒服了,duplicate
沪爷冲击！,duplicate
gg,duplicate
光速出警,duplicate
一虎杀两羊,duplicate
"？ 故意的",duplicate
无责变全责,duplicate
	打滑了,duplicate
	韩国人,duplicate
	韩语？,duplicate
牛的,duplicate
贴贴,duplicate
有效头盔,duplicate
故意的吧,duplicate
这么宽的路。。。,duplicate
品牌正确,duplicate
	舒服了,duplicate
卸甲,duplicate
都是人才,duplicate
	帅死了,duplicate
"人才啊~！",duplicate
"粤S：东莞",duplicate
身材不错,duplicate
哇哦,duplicate
	可惜了,duplicate
	大聪明,duplicate
小米日常！！！,duplicate
双向奔赴,duplicate
咕噜咕噜咕噜,duplicate
合并同类项,duplicate
你不要过来啊,duplicate
	舒服了,duplicate
绝望冰壶限时返场,duplicate
丸辣,duplicate
逆天,duplicate
	可惜了,duplicate
	醒了？,duplicate
可惜,duplicate
领克08,duplicate
赵德柱！,duplicate
彩笔,duplicate
车型正确,duplicate
卧龙凤雏,duplicate
发型正确,duplicate
fw,duplicate
可惜,duplicate
我爱大自然,duplicate
!有款游戏越打越年轻......,duplicate
菜就慢点,duplicate
	舒服了,duplicate
	道具赛,duplicate
发型正确,duplicate
起飞,duplicate
*这么容易失控？操控性也太差了,duplicate
0玻璃没碎，好车；过坑没断轴，好车,duplicate
	优雅～,duplicate
龙晶悬崖,duplicate
卧龙凤雏,duplicate
笑死,duplicate
3m,duplicate
好车,duplicate
好车,duplicate
	好好好,duplicate
逆天,duplicate
限速10是有道理的,duplicate
可惜,duplicate
问题不大,duplicate
击股之交,duplicate
飞入寻常百姓家,duplicate
黄金刹车,duplicate
刹车烫脚,duplicate
发型正确,duplicate
车技太逊,duplicate
真菜,duplicate
无事发生,duplicate
领克08,duplicate
击股之交,duplicate
身材不错,duplicate
	城多饿,duplicate
我的麦很炸吗？,duplicate
右侧超车全责,duplicate
高手,duplicate
白色,duplicate
摩托全责,duplicate
符合用户画像,duplicate
吉利是这样的,duplicate
让者孙！,duplicate
我们背对背拥抱,duplicate
右侧超车大聪明,duplicate
车型正确,duplicate
	喜欢钻,duplicate
对接成功,duplicate
人机,duplicate
实力,duplicate
猜错主角,duplicate
车技太逊,duplicate
"hhhhhhhhhhhhh",duplicate
飞入寻常百姓家,duplicate
让速不让道,duplicate
"鲁A济南车",duplicate
fw,duplicate
猜猜为什么限速10,duplicate
合理,duplicate
小牛,duplicate
绷不住了,duplicate
双向奔赴,duplicate
逆天,duplicate
哈哈,duplicate
我去,duplicate
一眼租车仔,duplicate
实力,duplicate
右侧超车是吧,duplicate
	到家了,duplicate
车型正确,duplicate
啪姐全责,duplicate
背对背拥抱,duplicate
一虎杀两羊,duplicate
暴力摩托,duplicate
有效头盔,duplicate
初一十五,duplicate
警灯一开，悠哉悠哉,duplicate
	道具赛,duplicate
初一十五,duplicate
说的什么鸟语？？,duplicate
	太菜了,duplicate
这对吗？,duplicate
	好好好,duplicate
彩笔,duplicate
济南,duplicate
卧槽,duplicate
有款游戏越打越年轻,duplicate
