original,reason
W突然搞个水泥栏在路中，老司机也不敢保证能活命，路政出来说说,duplicate
K懂了车主没买特斯拉导致的，绝对不是因为她没看标示牌,duplicate
$人家撞车，关你们锤子事。,duplicate
'为什么看到修路后，还开117？,duplicate
B遇修路开117不接管，是正常人干的得出来的事吗？,duplicate
地图没更新,duplicate
bug,duplicate
工业垃圾,duplicate
+那我手写一个0，车子也会减速吗,duplicate
up偷换概念 如果AEB有效速度就不会是这个速度 也不会有这种推头甩尾现象 这车祸剧烈程度就会超过百分五十的程度大幅度下降 人就可能不会死 甚至说死少点 或者就是全部轻伤,duplicate
4这样开车 和什么牌子的车已经没关系了,duplicate
	天呐撸,duplicate
!100公里麋鹿测试了好家伙,duplicate
<雨田君：我们已经做到端到端，包括施工路段,duplicate
因为是小米车主,duplicate
自己开不行？,duplicate
全手动开车最好,duplicate
bro以为自己在玩地平线,duplicate
一堆雪糕桶还不减速,duplicate
	哦原来,duplicate
<车上的人在睡觉是吗？施工路段开飞机，活该,duplicate
AI学习后习惯驾驶,duplicate
让用户自己感觉吧,duplicate
勇啊，这路这速度,duplicate
9估计是采取其他大多数用户的车速作参考了,duplicate
人沒事就好,duplicate
Q这是无可避免的，所有的进步都一定会建立在相当的损失上。,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
张天志？,duplicate
!没错，这是一直有的问题,duplicate
<所以说，不要大嘴巴一说，夸大宣传，害私人,duplicate
可怜她男友,duplicate
(哈哈哈哈 然后就是烧了没问题,duplicate
!反正就是抛开烧了不说？,duplicate
.这辆车烧了不重要 反正是人的问题,duplicate
Y我没记错这种施工的路，在很远的地方就会有个60速度的牌子，。。,duplicate
Q有没有害到别人？？自己死想怎么死都可以。别连累无辜的人,duplicate
这个时候（关税时期），你举例最好别用特斯拉，若非要用特斯拉，你得把自研主流全部拉出来做个横向。,duplicate
晚上试试,duplicate
<这种情况路政有很大责任吧，怎么能这么拦道,duplicate
毛坯,duplicate
0这种施工路段还敢智驾的，也是人才,duplicate
a20W还想要价值？！！！！！去买100W的看看撞了是不是还能活？！！！！！,duplicate
Q一百码开你的车早变成四折叠了，还搁这脑子没事吧，招笑。,duplicate
雨夜识别个毛啊,duplicate
0其实最大的问题是没有安置冲击水桶,duplicate
9那个显示牌晚上十点多钟肯定看不清的呀。,duplicate
$为什么没有放置吸能装置？,duplicate
B因为限速识别问题突然减速造成追尾是前车的责任,duplicate
路政,duplicate
7有個問題當你看到40的時候多少人真的40了,duplicate
	睡着了,duplicate
?可控情况下，自己永远是自己安全的第一责任人,duplicate
!假如国产这样做会被骂死,duplicate
J这tm纯粹就是小米菜，怎么就归因到整个智驾都不行了？,duplicate
B雷军一直在强调辅助驾驶，只有菊花一天到晚狂吹,duplicate
N就像医学一样，医学的成就，是由治疗失败死人堆出来的。,duplicate
原来是金卡纳,duplicate
余大嘴：可以睡觉,duplicate
你和我开车也会出现bug,duplicate
!鬼火米的智驾就是个笑话,duplicate
9没有路灯难道没有车灯吗？开车不开车灯？,duplicate
W你的意思是，先抛开aeb失效，车门打不开，电池起火再说这件事？,duplicate
y联网确认施工路段，在施工路段前3公里开始不断提醒驾驶员注意切换手动，这样是否可行？,duplicate
'我的车会识别但不会改变速度,duplicate
太黑了，没识别到,duplicate
0晚上路灯不好人都不一定能看到路标,duplicate
*有没有可能晚上没有识别到呢？,duplicate
$还是那句话，开车睡觉活该,duplicate
l等会儿正常路段限速太慢你又会觉得车机不智能不会自动加速了，本身就是个矛盾,duplicate
l说的很明白，就是现在还到不了自动驾驶的程度，然后司机又菜又爱玩，自己作的,duplicate
	三联了,duplicate
规则总比事故慢一拍,duplicate
一般智驾识别到限速路标，会提示是否切换到路段标识的限速。 如果不按确认。 一般都默认设置的限速。 ,duplicate
菜刀是会切到手,duplicate
司机自己不知道吗,duplicate
?这个建模不对吧，和开头那个记录仪里的不一样,duplicate
这个转场衔接得真好,duplicate
$训练成本。。。。没办法的,duplicate
這麼窄開這麼快是有病,duplicate
r最好的办法就是别特么自动驾驶，在为人设计的公路上你怎么设计自动驾驶都会有漏洞,duplicate
$因为它只有L2，或者还没到2,duplicate
我都把这个功能关了,duplicate
3吹牛吹得过于离谱，但小女孩儿全信了,duplicate
Z这米车智驾也是牛的，只剩一车道的施工路段居然还开一百码以上。,duplicate
9su7门外把手没机械结构，不要强调你的门内,duplicate
	啥博弈,duplicate
!路封成这样，还开这么快,duplicate
$大都是这个逻辑，很难量化,duplicate
<智驾不是自动驾驶，就是小白鼠，拿命测试。,duplicate
后果自负,duplicate
|如果120的高速上车机识别到40的标识，车机敢决断把车速降到40以下吗？这是司机必须负责的！,duplicate
\如果一百万次识别出错一次呢？车机减速到40以下接下来就是连环追尾,duplicate
H程序员都是知道，软件永远会存在bug，而且永远修不完,duplicate
0雨大到路面的标线已经无法明确判断,duplicate
麋鹿测试,duplicate
是五0神车吗,duplicate
黑夜 高速 低配,duplicate
你好像努涅斯,duplicate
666，一堆人洗，驾驶员和车企都有错，全是驾驶员错误驾驶的原因是吧。自己怎么宣传的，甚至连自动刹停都做不到。系统介入不说刹停，车速降一半都没有。说车技不行的2，秒时间，不是十年以上驾龄的老司机，能干嘛,duplicate
W究竟是人開車，還是車開自己，有駕照就必須附上時刻警覺的責任,duplicate
0FSD连灯笼都识别成红灯，就别招笑了,duplicate
!被重力和惯性拉直了方向,duplicate
假的车道级别定位,duplicate
	哈哈哈,duplicate
	太慢了,duplicate
%撞击前0.00001秒退出自动驾驶,duplicate
高速上开四十也很危险,duplicate
?你说的这三点不重要吗？不重要吗？不重要吗？,duplicate
智驾圈传来噩耗,duplicate
那就难办啦,duplicate
'多出几条人命，就都知道了！,duplicate
0特斯拉领先在哪？尊重个人命运了。,duplicate
车架完整还行,duplicate
好似,duplicate
高速很多限速60的标志,duplicate
不利于小米的话不要说,duplicate
!這是駕駛座上駕駛的問題,duplicate
你真特么能撇责任,duplicate
人瞎吗，她看不见吗，,duplicate
上来就带节奏,duplicate
!标识给你车子看的是吗？,duplicate
嫌活的太久,duplicate
*所以他们还是嫌自己活的太久。,duplicate
麋鹿测试,duplicate
E诡辩，法律里的行车条例里的大雾大雨等也是模糊的,duplicate
用生命测试,duplicate
我遇到过,duplicate
K看道路标牌就知道是倒放了，哪有让你用后视镜看标牌的,duplicate
]su7 还有一个功能：  莫名其妙的甩尾……   可参考大量su7甩尾视频……,duplicate
标准45%侧面碰撞,duplicate
嗯嗯，不要东拉西扯,duplicate
B为什么踏板不全踩下去？因为躺着玩手机啊，笑死,duplicate
一看就不会开车,duplicate
比亚迪可以,duplicate
华为可以,duplicate
u小米的雷达数量是同价位里最少的，只能和海鸥这种十万元的车一桌，他根本识别不到！,duplicate
'没有这些事故。你有题材？装,duplicate
完成了一次钟摆,duplicate
因为这是高速,duplicate
*气象局的标准你能肉眼看出来？,duplicate
<自动驾驶确实也有问题，但是司机的问题更大,duplicate
小米确实智驾确实垃圾,duplicate
有占道施工限速80啊,duplicate
限速了还开到90＋,duplicate
好糊,duplicate
0不要完全信任智能产品，对自己负责,duplicate
用人命训练“模型”,duplicate
L1哪来的识别限速？,duplicate
*我不知道你知道不知道我不知道,duplicate
9工程师：我应该知道吗？我不应该知道吗？,duplicate
6可以专门为智能驾驶去改造标识牌和路段,duplicate
K智能驾驶不要做出全场景，设置为专用场景会不会好一点,duplicate
3奔驰的识别限速很精准，很老的技术了,duplicate
说特斯拉第二梯队的，是不是被洗脑了啊？特斯拉说第二，谁敢称第一？哦华为啊，他们确实能吹。。。,duplicate
-不是小米的问题，但请别宣传速度,duplicate
?问问哪个程序员敢信智驾，顶多算个安全冗余…,duplicate
8你猜为什么Ai生成的图片还要人工来筛选…,duplicate
微软bug不要人命,duplicate
	开洗！,duplicate
特斯拉打广告的,duplicate
*高速开慢点的我问你们有驾照吗,duplicate
烧死了，好惨,duplicate
?限速四十，就算你开六十他也比一百更容易控制,duplicate
Q就是系统垃圾，正常识别到就会减速，你要加需要自己调上去,duplicate
f有点小问题是不是在中间那里有一段调正了之后方向盘是不是又误打反了呀？,duplicate
嗨呀，他们开的是智驾,duplicate
A如果有的话 车上只有一个定速巡航 其他啥都没有,duplicate
$高级工程师不开车，有司机,duplicate
车是人开的,duplicate
`当年特斯拉起火自燃事件也和现如今小米的处境类似，被友商饱和式攻击,duplicate
~这是小米SU7基础款，不含自动智驾识别的，这是司机驾驶问题，司机根本就没把警告牌放在心上,duplicate
D这路况  是个人都会减速通过了   自动驾驶任重道远,duplicate
信息更新有时间差的,duplicate
U车道变窄还不减速  真够智能的  能识别一百多米的雷达看不到啊,duplicate
!拉力赛车手都不一定可以,duplicate
7小米苏7本来就不是用来在高速上飙车的。,duplicate
<100紧急变道，老司机心态好点估计也没啥问题,duplicate
Z有标准是标准，你当时能判断的出来吗？所以还是交给自己稳妥一点,duplicate
1这一段衔接质量真高 反复看了好多次,duplicate
还是上线太早了,duplicate
~有什么路边还限时20呢，还有一些高速可以120，一会限时80，一会又限速80 又过一小段又有限速80,duplicate
:100km/h你撞啥都废了，还管他车门打不打得开,duplicate
B自驾的发展就靠相信自驾的人惨痛付出了。加油。,duplicate
